#{"t_start": 1645736221.589547, "env_id": "TurtleBot3tentabot_drl-v00"}
r,l,t
-5.419991,34,42.005202
-5.230238,38,50.004661
-4.830181,23,55.398541
-5.076623,47,65.095626
-4.924178,11,68.438132
-5.33187,37,76.643163
-5.728212,38,84.668936
-4.723101,28,91.212943
-4.408777,44,100.704064
-5.430108,34,108.209787
-5.649561,49,118.320645
-5.051144,15,122.295807
-5.510285,31,129.139311
-4.828734,26,135.138062
-4.786585,24,140.743214
-5.193007,22,146.0394
-5.377366,86,162.608688
-5.153001,56,173.794359
-5.263594,52,184.421215
-5.215985,20,189.567476
-4.802732,42,198.429309
-5.230485,30,205.113657
-5.294147,28,211.408937
-5.073698,48,221.359102
-5.395861,30,227.979312
-5.152455,20,232.822572
-4.877213,23,238.2739
-4.317363,51,248.680777
-4.897631,22,255.501567
-4.568161,70,269.129959
-5.943482,50,279.280403
-5.766299,72,293.127579
-5.009331,22,298.346028
-5.40559,24,303.877251
-5.515716,41,312.470095
-5.199041,19,317.089964
-4.898467,30,323.692526
-4.906186,30,330.337095
-4.939954,18,334.807121
-5.385634,64,347.440254
-5.328419,22,352.93014
-5.691088,43,361.873828
-5.206083,15,365.897733
-5.243001,22,371.18012
-5.429623,51,381.427826
-5.719436,72,395.735483
-5.754527,62,408.101316
-4.891959,47,417.933161
-4.651461,78,432.983058
-5.338301,27,439.018321
-4.081346,85,455.420132
-5.128135,30,463.68336
-5.333858,18,468.190096
-4.673641,30,474.873174
-5.150591,14,478.957858
-5.131961,105,498.799739
-4.885753,47,508.767107
-5.057814,38,516.84451
-5.148668,35,524.32709
-4.846161,16,528.5329
-6.175247,87,545.51753
-5.325775,30,552.461731
-5.641269,55,563.472851
-4.972466,25,569.282763
-4.89333,43,578.134791
-4.889704,31,585.203937
-4.850079,47,595.047152
-4.798881,54,605.980701
-5.194211,16,610.113148
-5.141307,20,615.27438
-4.948222,14,619.166704
-5.189543,26,625.064128
-5.015058,27,631.101069
-5.15294,18,635.689401
-5.949185,75,650.323091
-4.816147,30,656.902774
-4.841814,33,664.104044
-5.27611,18,668.728176
-5.398734,34,676.048621
-4.915279,39,685.62279
-5.237308,30,692.219779
-4.708693,22,697.397625
-5.120196,11,700.690304
-4.483321,68,713.987711
-4.924415,24,719.672742
-5.078999,30,726.402299
-5.097564,23,731.766982
-4.828735,27,737.980235
-4.832458,16,742.411655
-5.093633,22,747.821123
-4.812796,17,752.33652
-5.662589,58,763.939408
-5.560875,40,772.509502
-5.244907,17,776.937052
-5.10485,88,793.727845
-4.744297,19,798.530155
-5.667091,98,817.11855
-5.437364,26,823.052805
-5.107061,11,826.511435
-4.705452,55,837.706422
-4.834872,36,845.502464
-5.108808,30,852.202337
-5.045968,24,858.007576
-5.41765,76,872.966456
-5.029632,43,881.932712
-4.746911,19,886.741575
-5.033243,11,890.286725
-5.450782,45,901.116337
-5.107833,30,907.746202
-4.723689,55,918.961016
-5.331728,66,931.960214
-5.596917,27,938.00161
-5.066043,38,946.070256
-3.944208,63,958.479634
-5.396194,45,967.843355
-4.687193,26,974.040734
-4.915319,33,981.168264
-5.221193,24,986.889794
-4.700664,52,997.559203
-4.7308,36,1005.344089
-4.908187,18,1009.962944
-5.938783,241,1053.833044
-4.936548,54,1064.551667
-4.783537,34,1071.92312
-4.515903,139,1097.807862
-4.474608,43,1108.116903
-4.828899,76,1123.111073
-5.043563,30,1129.767261
-5.490939,39,1137.937992
-4.607965,38,1145.967153
-5.133592,52,1156.660555
-4.713344,97,1175.337961
-5.589635,74,1190.176891
-4.769183,23,1195.59724
-4.761,32,1202.605289
-5.345984,83,1218.658292
-4.977746,26,1224.655793
-5.218184,15,1228.647793
-4.943588,50,1238.931213
-4.981799,106,1259.1054
8.331385,50,1269.267339
-3.869726,152,1297.508818
-4.541198,84,1314.967954
-4.197001,115,1336.648976
-4.951817,60,1348.784687
-4.877826,14,1352.685323
-4.930978,120,1375.285297
-5.271187,19,1380.255141
-4.939193,20,1385.176562
-4.939244,15,1389.261955
-5.390285,52,1399.852895
-5.27609,68,1413.261193
-5.481294,31,1420.104206
-4.899252,19,1424.750397
-5.371772,39,1432.96331
-4.988691,148,1460.576677
-5.306991,20,1465.594028
8.20632,124,1488.857332
-5.408337,54,1499.801394
-5.034969,222,1541.83477
-4.889009,36,1549.552382
-5.403311,144,1576.498165
-5.259038,19,1581.309173
-6.316432,173,1613.045984
-4.540127,75,1627.957871
-5.444304,127,1651.778535
-5.088298,30,1658.360091
-5.327494,79,1673.626987
-4.991585,18,1678.421618
-4.769206,25,1684.389408
-5.223811,114,1707.476094
-5.475243,115,1729.148261
-5.737445,45,1738.562052
-4.864611,177,1771.17343
-4.719315,75,1785.719615
-5.152417,82,1801.575864
-4.910374,19,1806.539527
-5.278968,33,1813.873736
-5.010765,63,1826.460641
-5.367186,85,1842.969748
-5.10171,17,1847.277909
-4.543265,84,1863.410367
-4.738464,79,1878.701866
-4.935324,19,1883.49173
-5.280527,38,1891.611697
-5.081227,22,1896.857362
-4.972602,14,1902.051394
-4.780229,20,1906.891996
-4.787983,22,1912.438758
-5.676161,525,2006.399565
-4.661558,36,2013.99556
8.279689,40,2022.423685
-5.546986,168,2053.691165
-4.706625,257,2101.638111
-5.139355,16,2105.886615
-3.943692,144,2132.683927
-5.339374,41,2141.252223
-5.010803,39,2149.432296
-5.108982,48,2159.22605
-4.779922,24,2164.925912
-4.849334,18,2169.726267
-4.793819,27,2176.020827
-4.943543,45,2185.377821
-5.369947,46,2195.040219
-5.294612,166,2225.880394
-4.891436,31,2232.603608
-5.045549,56,2244.05996
-5.240155,31,2251.158005
-4.489337,47,2261.209987
-5.049014,42,2270.318752
-5.641157,60,2282.518548
-4.270933,119,2306.445259
-5.944085,119,2328.821414
9.000143,177,2361.475803
-4.576023,40,2370.050991
-4.900504,158,2399.177815
-5.333922,44,2408.311391
-4.834439,20,2413.485659
-6.030319,208,2451.597495
-5.449171,43,2460.521625
-5.293023,45,2469.782024
-5.155301,44,2478.861062
-4.234407,127,2504.379818
-4.669968,53,2515.010135
-4.55731,229,2556.791972
-5.171557,29,2563.234281
8.272921,186,2597.41539
-4.159092,141,2623.635992
-5.344041,85,2640.037038
-4.758126,187,2675.418515
-5.230068,29,2682.048176
-4.744301,75,2696.814512
-4.8631,28,2703.118536
-4.11135,186,2737.351482
9.09656,166,2768.064417
-4.726395,41,2776.60227
-3.759251,205,2814.011914
-4.809659,22,2819.273624
-4.898469,17,2823.581208
-5.367358,83,2839.526066
-4.946145,15,2843.562766
-5.326038,47,2853.217868
8.439206,116,2876.409069
-5.135737,23,2881.770358
-5.204609,161,2911.427648
9.406866,206,2948.864881
8.716971,98,2967.593834
-4.914325,55,2978.880775
-4.483358,70,2992.637722
8.766146,84,3008.914138
-4.367687,75,3023.598583
-5.605855,93,3041.267526
-4.594084,85,3057.462329
-4.918617,75,3073.441145
-4.904694,93,3091.166928
-4.728046,41,3099.7249
-5.185043,38,3107.80949
-6.124278,110,3128.627134
-5.01663,121,3151.230747
-4.789705,19,3156.076085
-5.137576,74,3170.757934
-4.948894,199,3207.174034
-4.885721,38,3215.2958
-4.981015,14,3219.175969
-5.173154,23,3224.801064
-4.795188,23,3230.268689
-4.865516,125,3253.718756
-4.811122,20,3259.92828
-4.98487,111,3281.011654
8.865458,91,3298.582067
-4.992289,58,3310.088687
-4.34914,151,3338.060439
8.732684,96,3356.539672
-4.477129,105,3376.400079
8.436877,150,3404.078609
8.313508,277,3455.800314
8.381714,48,3465.628785
-4.743689,87,3482.387198
8.899074,97,3500.871496
-4.924657,80,3516.455407
-4.962706,46,3526.038384
-5.066102,167,3556.809086
-5.80027,49,3566.832228
-4.900128,50,3576.985358
-5.238547,24,3582.762912
-4.201681,182,3616.272187
-4.511616,162,3647.435503
-4.914782,34,3654.718168
-5.513621,116,3676.568107
-4.339689,103,3696.094109
8.560672,156,3724.944225
9.496716,177,3757.596113
-4.105513,165,3788.09658
-4.701412,203,3825.230164
8.500277,104,3846.438946
-4.675394,106,3866.51686
-4.346878,218,3906.408502
8.500105,152,3934.440884
-4.900733,116,3956.365005
-4.428654,326,4016.281756
8.152685,149,4043.734224
-4.750504,29,4050.289482
-4.870738,54,4061.400358
-4.824286,170,4092.865826
-4.898572,30,4099.50519
-5.185632,32,4106.679679
-4.962218,15,4110.770798
8.439829,35,4118.327524
-4.563147,187,4152.860288
-5.195413,69,4166.564868
-5.195765,22,4171.83028
-4.842308,113,4192.914081
-3.898502,279,4244.741356
-4.767062,22,4249.975584
-4.425137,108,4270.687322
-5.97544,416,4345.146895
-4.970647,14,4348.919444
-5.082822,14,4352.707576
8.838549,135,4377.684476
-3.981756,127,4402.811378
-5.355904,59,4414.603215
9.271673,345,4476.756385
-5.090312,213,4515.573529
-4.667472,75,4530.544251
-5.000501,207,4568.447664
-5.019749,51,4578.857256
9.165517,158,4609.631682
-3.9031,139,4635.259595
8.533381,132,4659.894582
-5.729299,134,4684.844812
-5.095145,137,4710.525201
-4.729022,220,4750.856362
-5.077847,80,4766.350682
-4.859604,46,4777.279125
-5.012323,11,4780.499325
-5.208864,23,4785.932651
8.220516,24,4791.533075
8.784497,316,4848.483087
-5.080289,89,4865.558546
-4.639609,140,4891.652495
-5.488854,113,4913.158397
-4.025822,189,4947.937488
-5.397372,105,4969.19254
8.593664,143,4995.699836
8.599539,90,5013.190826
-4.775749,23,5018.900713
8.494487,175,5051.263842
-4.474924,211,5089.856153
-4.719846,27,5096.213246
8.211216,126,5120.026067
-5.210421,95,5138.051834
-4.67989,22,5143.467731
8.950747,122,5167.925639
8.665195,166,5198.219445
-5.50235,87,5215.030054
-5.345323,178,5247.732636
9.295064,214,5286.881558
-4.971889,313,5344.665192
-5.170096,85,5360.766742
-5.068452,58,5372.356397
-4.705764,56,5383.436281
-4.62301,61,5395.524423
