#{"t_start": 1631626640.7328243, "env_id": "TurtleBot3tentabot_rl-v00"}
r,l,t
243.5,169,32.710064
-146.55,66,45.63783
267.45,295,98.138613
256.27,216,136.946391
243.56,186,170.579626
-118.52,271,220.640719
277.28,285,271.924284
-140.75,75,286.363455
-131.81,144,312.499778
-97.82,351,376.285713
-121.61,215,414.746395
-152.91,36,422.359335
-135.93,129,446.003788
-151.17,34,453.235252
-145.5,120,475.384446
-142.31,70,488.690769
-135.74,67,501.619789
307.86,505,590.939476
241.71,204,627.940429
-111.49,359,691.808618
221.24,163,721.589754
277.64,316,779.483741
-149.22,26,785.257043
-133.75,170,816.154872
-149.25,43,824.90671
296.64,478,909.262026
-131.41,76,925.088077
-117.99,212,963.093607
-132.65,106,982.830618
-95.43,369,1048.26426
-131.44,128,1072.080754
305.02,544,1168.282282
-142.69,165,1198.253931
-128.82,110,1218.871494
-110.53,257,1265.018084
-154.84,4,1267.048271
-161.81,16,1271.098819
292.26,517,1362.92976
-142.82,85,1379.132136
-141.2,87,1395.519087
-142.94,60,1407.333277
-126.09,137,1432.050131
-109.98,160,1462.305132
-157.99,96,1480.404518
-173.38,115,1501.62179
251.71,215,1540.078738
-150.62,58,1551.581825
-127.19,106,1571.120324
-151.41,47,1580.581707
-140.24,112,1601.313241
-132.35,100,1619.860019
-126.06,204,1657.920785
-121.82,128,1681.329837
222.29,235,1722.965905
265.2,250,1767.722692
-115.28,159,1796.405062
239.46,153,1825.779565
-164.47,64,1838.170216
-114.82,138,1863.231514
-97.69,419,1937.127259
258.95,243,1980.617662
-134.78,90,1997.423544
272.85,255,2044.22666
268.31,281,2094.210211
-133.9,90,2110.8561
-129.78,120,2132.840415
-94.81,241,2175.465271
-165.16,11,2178.635473
-140.2,88,2196.401595
-145.83,47,2205.883745
278.57,290,2257.418904
-147.41,63,2269.630128
-143.01,48,2279.291704
269.08,256,2324.716988
-148.14,38,2332.609619
237.82,134,2357.135141
-107.41,219,2397.789852
255.77,165,2427.322574
-126.51,75,2441.441216
-137.64,148,2468.387816
-111.47,202,2504.593731
261.82,238,2546.828533
252.51,235,2590.180487
252.26,167,2620.699279
-153.82,6,2623.010742
269.48,262,2669.828895
-133.88,67,2682.550823
-158.04,12,2685.934467
-151.67,41,2694.349014
-138.09,87,2710.793384
-130.1,126,2733.790885
252.38,182,2768.136863
255.41,191,2802.338727
-152.04,21,2807.238532
-139.96,216,2845.874637
242.94,304,2899.757664
-127.03,184,2934.423818
-127.19,135,2959.100831
-139.92,118,2980.516998
265.78,270,3028.608153
-166.71,71,3042.120566
-153.49,50,3051.987358
-112.09,164,3081.721545
-99.55,302,3136.724876
-152.35,24,3142.083489
-136.08,96,3160.326413
-126.05,81,3175.645277
262.09,337,3235.322604
-150.01,49,3245.130139
-153.7,88,3261.458318
-156.23,7,3264.009847
-149.21,42,3272.572073
-104.31,279,3323.747931
267.62,234,3365.55383
-159.94,22,3370.653816
-136.53,98,3388.723793
285.29,325,3446.360986
267.48,248,3491.828041
255.81,208,3528.920168
-174.53,35,3536.31759
-104.27,321,3592.596954
-150.91,6,3594.972465
-127.61,125,3617.963046
-139.57,91,3634.849974
259.26,298,3688.873246
-144.49,81,3704.494627
-128.4,108,3724.477185
243.34,246,3768.28575
-105.47,188,3801.854386
226.8,216,3842.248763
