#{"t_start": 1645334058.9229128, "env_id": "TurtleBot3tentabot_drl-v00"}
r,l,t
8.383734,30,10.1814
-5.280316,18,14.803785
-5.343257,30,21.118071
-3.525662,136,44.551595
-5.495475,24,50.071476
-5.118556,23,55.081318
-4.929849,24,60.501258
-4.844776,29,66.462516
-5.522697,36,73.642631
-4.412787,47,82.497177
-4.912081,42,90.884401
-5.514547,28,97.004178
-4.886325,52,106.731339
-5.368761,29,112.831771
-4.983175,31,119.130018
8.563548,87,134.693721
-4.705773,37,142.204333
-5.513,79,156.339564
-5.648047,73,169.52475
-5.021764,33,176.455864
-5.303785,29,182.454047
-5.213691,32,188.970271
-5.732196,64,202.02495
-5.352193,39,209.68413
-5.218872,11,212.854823
-4.930688,11,215.957058
-4.769616,29,222.024716
-4.517319,145,246.904205
-5.402581,99,264.247033
-4.817536,29,270.263553
-4.964365,88,285.832277
-5.397706,24,290.999544
-4.694339,38,298.628597
-5.138636,11,301.978324
-4.973661,12,305.249177
-5.233713,12,308.660431
-4.977625,19,312.997189
-4.970054,56,323.532914
-4.77333,101,341.255744
-5.058941,56,351.575713
-5.067988,28,357.692997
-4.830529,38,365.185262
-6.434368,114,385.039795
-4.696175,90,402.204151
-5.128958,19,406.887878
-5.198766,14,410.612532
-5.698756,43,419.002719
-4.563321,98,436.293331
-4.912592,24,441.730747
8.544427,51,451.289998
-5.488031,46,460.337109
-5.042222,28,466.339862
-5.15394,20,471.124175
-5.356878,26,476.842155
-5.471939,36,484.239832
-5.251276,24,489.420088
-4.886577,72,502.402514
-4.699928,19,506.822665
-4.858693,12,510.045469
-5.028754,20,514.877995
-5.122305,40,522.623927
-5.543974,47,531.704376
-5.280868,21,536.506906
-5.762784,77,550.379269
-4.888238,13,553.836431
-5.198265,11,557.066773
-5.025775,25,562.67467
-5.547832,61,573.922791
-5.243681,29,580.212492
-5.500757,33,587.109175
-5.572886,161,615.844225
-5.35422,24,621.013798
-5.221355,15,624.718045
-4.869987,46,633.671438
-5.613724,51,643.3609
-5.336346,29,649.356146
-5.397566,20,653.960211
-5.56618,86,669.160963
-5.536621,51,678.76177
-5.228936,16,682.767864
-4.807137,17,686.92351
-4.603258,119,707.476427
-4.904258,21,712.346976
-5.131973,68,724.771272
-5.212484,27,730.808095
-5.164529,41,738.800659
-4.523899,27,744.648454
-4.052081,127,766.458657
-5.08092,38,773.908597
-4.78614,25,779.302487
-5.098738,161,808.279147
-4.570544,99,825.885233
-5.844179,96,843.063684
-4.981639,17,847.350641
-4.636182,34,854.218272
-4.752711,54,864.351245
-5.17795,11,867.695256
-4.809354,13,871.303593
-4.6691,72,884.304211
-5.239668,17,888.396371
-5.079387,30,894.832805
-4.458689,36,902.364081
-4.994175,13,905.878985
-5.096382,42,914.264746
-4.785793,40,922.200979
-5.890164,163,950.085869
-4.900836,19,954.502195
-4.778569,25,959.797618
-4.911429,24,965.097373
-5.413423,32,971.569831
-5.153012,12,974.793115
-4.63108,40,984.182415
-5.515894,150,1009.726987
-5.933147,114,1029.724446
-4.722367,46,1038.801817
-4.93903,20,1043.538909
-5.632587,51,1053.165522
-5.435209,36,1060.380545
-5.633189,43,1068.924162
-4.927312,88,1084.541645
-5.407037,23,1089.538412
-4.882686,51,1099.320233
-5.417097,70,1112.080793
-4.529577,61,1123.284598
-5.268874,16,1127.32756
-6.384092,127,1149.191426
-5.251177,25,1154.505724
-5.543646,55,1166.153543
-5.002642,17,1170.220725
-5.226366,20,1175.072913
-4.649191,102,1192.898509
-5.455526,97,1210.210999
7.948848,251,1252.332937
-3.761522,208,1287.590651
-5.445129,60,1298.847431
-4.869314,86,1314.370397
